;image_id;eyeglasses;post_graduate;face_mustache;user_followed_by;face_beard;born;college;female;insta_user_id;face_sunglasses;user_posted_photos;income;PERMA;high_school;user_follows
738;918132977183427283_1414011473;False;False;False;185.0;False;1983;True;False;1414011473.0;False;100.0;25000;8;False;529.0
739;920637304006410190_1619510;True;False;False;364.0;False;1974;False;True;1619510.0;False;2037.0;45000;4;True;814.0
740;921354348888827865_481709584;False;False;False;328.0;False;1997;False;True;481709584.0;False;178.0;15000;9;True;432.0
741;923495637068208208_31736205;False;False;False;732.0;False;1989;False;True;31736205.0;False;1052.0;35000;4;True;201.0
742;929972341410079727_265063047;False;False;True;389.0;False;1993;False;True;265063047.0;False;384.0;85000;4;True;32.0
743;932866879497604901_48972978;True;False;False;819.0;False;1992;False;True;48972978.0;False;210.0;55000;5;True;210.0
744;936369324268116217_31736205;False;False;True;732.0;True;1989;False;True;31736205.0;False;1052.0;35000;4;True;201.0
745;940034711496258276_25469443;False;False;True;349.0;True;1994;True;True;25469443.0;False;947.0;35000;6;False;1086.0
746;940911520333879543_31736205;True;False;True;732.0;True;1989;False;True;31736205.0;False;1052.0;35000;4;True;201.0
747;942214870171013304_276232195;False;False;False;1199.0;False;1994;True;False;276232195.0;False;427.0;35000;8;False;337.0
748;942999190732362015_1708321363;False;False;False;284.0;False;1959;True;True;1708321363.0;False;103.0;55000;6;False;376.0
749;943559502149997084_249861555;False;False;False;445.0;False;1989;False;True;249861555.0;False;691.0;125000;6;True;5154.0
750;945407823208838831_143763900;False;False;False;456.0;False;1992;False;True;143763900.0;False;772.0;65000;8;True;190.0
751;947280105207632783_703978203;False;False;False;687.0;False;1995;True;True;703978203.0;False;2277.0;25000;8;False;376.0
752;949548090606785321_6734387;False;False;False;1047.0;False;1992;True;True;6734387.0;False;465.0;55000;6;False;888.0
753;950955088024384256_52590715;True;False;False;105.0;False;1985;True;True;52590715.0;True;464.0;5000;7;False;187.0
754;953227880182704653_289794729;False;False;False;598.0;False;1990;True;True;289794729.0;False;820.0;25000;6;False;398.0
755;954028037996942943_190011156;True;False;False;548.0;True;1989;False;True;190011156.0;True;371.0;45000;5;True;422.0
756;954375518762963959_703978203;False;False;False;687.0;False;1995;True;True;703978203.0;False;2277.0;25000;8;False;376.0
757;955263408939005605_143763900;False;False;False;456.0;False;1992;False;True;143763900.0;False;772.0;65000;8;True;190.0
758;956749812656106131_289794729;False;False;False;598.0;False;1990;True;True;289794729.0;True;820.0;25000;6;False;398.0
759;959502928030339993_703978203;False;False;False;687.0;True;1995;True;True;703978203.0;False;2277.0;25000;8;False;376.0
760;961071976162326365_143763900;False;False;False;456.0;False;1992;False;True;143763900.0;False;772.0;65000;8;True;190.0
761;964631724312433543_372088523;False;False;False;997.0;False;1981;True;True;372088523.0;False;1312.0;55000;6;False;816.0
762;968550889032162391_1600397470;False;True;False;469.0;False;1989;False;False;1600397470.0;False;448.0;25000;9;False;125.0
763;969080626454544121_22180590;True;False;False;890.0;False;1994;True;True;22180590.0;False;1365.0;45000;4;False;115.0
764;969747816355086039_33420910;False;False;False;271.0;False;1990;False;True;33420910.0;False;769.0;85000;8;True;247.0
765;970601946648388869_481709584;True;False;False;328.0;True;1997;False;True;481709584.0;False;178.0;15000;9;True;432.0
766;971405727621877455_48972978;False;False;False;819.0;False;1992;False;True;48972978.0;False;210.0;55000;5;True;210.0
767;973368062729392519_703978203;True;False;False;687.0;False;1995;True;True;703978203.0;True;2277.0;25000;8;False;376.0
768;990947634741342494_25469443;False;False;True;349.0;True;1994;True;True;25469443.0;False;947.0;35000;6;False;1086.0
769;991357496766472862_265063047;False;False;False;389.0;False;1993;False;True;265063047.0;False;384.0;85000;4;True;32.0
770;993758062636745237_451627351;False;False;True;274.0;True;1982;True;False;451627351.0;True;348.0;25000;10;False;489.0
